Question,GOTO,New Wording,Gender,Multiselect,KO,IF
-6. What is your gender?,,,,,,
male,,,,,,
female,,,,,,
,,,,,,
-5. How old are you?,,,,,Yes,"<25,>50"
,,,,,,
-4. Have you used tobacco products in the past 5 years?,,,,,,
yes,,,,,,
no,,,,,,
rarely,,,,,,
,,,,,,
-3. How tall are you?,,,,,Yes,>7 ft
,,,,,,
-2. How much do you weigh?,,,,,Yes,BMI=Weight (KG)/(Height (M)^2)>30
,,,,,,
-1. How much do you exercise?,,,,,,
rarely / never,,,,,,
a little bit,,,,,,
a few times a week,,,,,,
almost every day,,,,,,
,,,,,,
0. Choose your level of protection:,,,,,,
,,,,,,
"1. Have you had cancer of any kind, including melanoma, skin cancer, a malignant tumour, leukaemia, lymphoma or any tumour of the brain or spinal cord?",,Have you had any kind of cancer or tumor?,,,,
yes,4,,,,Yes,
no,,,,,,
,,,,,,
2. Have you ever been diagnosed with diabetes?,,Do you have diabetes?,,,,
yes,16,,,,Yes,
no,,,,,,
,,,,,,
"3. Do you have any blood disorder including haemophilia, anaemia or haemochromatosis?",,Do you have any blood disorders?,,,,
yes,23,,,,Yes,
no,,,,,,
,,,,,,
4. Which of these cancers have you had?,,Which cancers?,,multi,,
abnormal cervical smear including CIN,"""5,6""",,F,,,
"bowel, rectal, colon or genital","""14,15""",,,,,
breast or prostate,"""14,15""",,,,,
"leukaemia, lymphoma, blood or bone marrow","""14,15""",,,,,
"lung, kidney, liver, pancreatic or stomach","""14,15""",,,,,
melanoma,"""14,15""",,,,,
pre-cancer or carcinoma-in-situ (CIS),"""7,8,9,10""",,,,,
Skin Cancer,"""11""",,,,,
tumour of the brain or spinal cord,"""14,15""",,,,,
Other cancer,"""14,15""",,,,,
,,,,,,
"5. Did the treatment for your abnormal smear require chemotherapy, radiotherapy or hysterectomy?",,"Did treatment include a hysterectomy, chemotherapy, or radiaton?",,,,
yes,,,,,,
no,,,,,,
,,,,,,
6. Was your last cervical smear normal indicating you are now clear of the condition?,,Are you now cured?,,,,
yes,,,,,,
no,,,,,,
,,,,,,
"7. Has your pre-cancer (CIS) been removed with laser, burning or surgery?",,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
8. Did your treatment for CIS require either chemotherapy or radiotherapy?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
9. Was your last treatment for CIS more than 12 months ago?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
10. Are you now clear of CIS with no further treatment or investigations required?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
11. Was your skin cancer frozen or burnt off with no other treatment needed?,,,,,,
yes,,,,,,
no,"""12,13""",,,,,
,,,,,,
12. Was your last treatment for skin cancer 10 or more years ago?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
"13. Other than your original treatment for skin cancer, have you required any further treatment?",,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
14. Have you had any recurrence or spread of cancer?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
15. Have you been clear of cancer for at least 10 years?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
"16. Have you ever had any complications from diabetes such as ulcers, kidney disease, eye problems, cardiovascular problems, diabetic coma, stroke or transient ischaemic attack?",,Have you had any complications from diabetes?,,,,
yes,,,,,,
no,17,,,,,
,,,,,,
17. What type of diabetes was diagnosed?,,What type of diabetes fo you have?,,,,
IGT (Impaired Glucose Tolerance) ,,,,,,
gestational (during pregnancy only),18,,f,,,
type 1 (insulin dependent),,,,,,
type 2 (non-insulin dependent),"""20,21""",,,,,
Don't know,,,,,,
,,,,,,
18. Are you currently pregnant?,,Are you pregnant?,f,,Yes,
yes,,,,,,
no,19,,,,,
,,,,,,
19. Have you now recovered from gestational diabetes with blood sugar levels back to normal?,,Are you now fully recovered with normal blood sugar levels?,,,,
yes,,,,,,
no,,,,,,
,,,,,,
20. Were you first diagnosed with Type 2 diabetes within the past 6 months?,,Were you first diagnosed in the past 6 months?,,,,
yes,,,,,,
no,,,,,,
,,,,,,
21. Have you had a HbA1c blood test within the past 6 months?,,Have you been given a hbA1c blood test within the past 6 months?,,,,
yes,22,,,,,
no,,,,,,
don't know,,,,,,
,,,,,,
22. What was the result of this blood test?,,What was the test result?,,,,
53 mmol/mol or less,,,,,,
greater than 53 mmol/mol,,,,,,
don't know,,,,,,
,,,,,,
23. Which of these blood disorders do you have?,,Which blood disorder do you have?,,multi,,
anaemia caused by iron or B12 deficiency ,"""24,25""",,,,,
haemochromatosis ,"""26,27,28,29""",,,,,
something else,,,,,,
,,,,,,
24. Was your anaemia treated only with diet or tablets?,,Was your treament solely with tablets and diet?,,,,
yes,,,,,,
no,,,,,,
,,,,,,
25. Following treatment has your iron or B12 increased to normal levels?,,Has your iron or B12 now increased to normal levels?,,,,
yes,,,,,,
no,,,,,,
,,,,,,
26. Was your haemochromatosis diagnosed within the past 12 months?,,Were you diagnosed with haemochromatosis within the past year?,,,,
yes,,,,,,
no,,,,,,
,,,,,,
27. Have you had any complications from haemochromatosis including organ damage?,,Have you had any organ damage or other complications?,,,,
yes,,,,,,
no,,,,,,
,,,,,,
28. Are you regularly undergoing venesection?,,Do you regularly undergo venesection?,,,,
yes,,,,,,
no,,,,,,
,,,,,,
29. Following venesection has your iron reduced to normal levels?,,Is your iron now at normal levels?,,,,
yes,,,,,,
no,,,,,,
,,,,,,
30. Have you ever been diagnosed with high blood pressure?,,Do you have high blood pressure?,,,,
yes,"f=33, m=35, 36",,,,,
no,,,,,,
,,,,,,
31. Have you ever been diagnosed with high cholesterol?,,Do you have high cholesterol?,,,,
yes,"""40,41""",,,,,
no,,,,,,
,,,,,,
"32. Have you ever had a heart or vascular problem including a stroke, heart attack, rheumatic fever, heart murmur, heart valve problem, chest pain or heart palpitations?",,Have you ever had a heart or vascular problem?,,,Yes,
yes,44,,,,,
no,,,,,,
,,,,,,
33. Did your high blood pressure occur during pregnancy?,,Was it only during pregnancy?,,,,
yes,34,,,,,
no,,,,,,
,,,,,,
34. Did your blood pressure return to normal following birth?,,Has it now returned to normal?,,,,
yes,,,,,,
no,"35, 36",,,,,
,,,,,,
35. What types of treatment did your doctor prescribe for high blood pressure?,,What type of treatment did your doctor prescribe,,multi,,
diet/exercise ,,,,,,
prescribed medication ,,,,,,
some other treatment,,,,,,
,,,,,,
36. Has your high blood pressure ever resulted in a heart or kidney problem?,,Has this resulted in a heart or kidney problem?,,,,
yes,,,,,,
no,37,,,,,
,,,,,,
37. Have you had your blood pressure checked within the past 12 months?,,Have you checked your blood pressure in the past 12 months?,,,,
yes,38,,,,,
no,,,,,,
,,,,,,
38. The last time your blood pressure was checked were you told by your doctor that it was no longer elevated or that it had returned to a normal range?,,Where you told it is now back in a normal range?,,,,
yes,,,,,,
no or don't remember,39,,,,,
,,,,,,
39. Do you know what your blood pressure reading was when it was last checked?,,Do you know what the reading was?,,,,
yes,173,,,,,
no,,,,,,
,,,,,,
40. What types of treatment did your doctor prescribe for high cholesterol?,,What treatment did your doctor prescribe?,,multi,,
diet/exercise ,,,,,,
prescribed medication ,,,,,,
some other treatment,,,,,,
,,,,,,
41. Have you had your cholesterol checked within the past 12 months?,,Have you checked your cholestoral in the past year?,,,,
yes,42,,,,,
no,,,,,,
,,,,,,
42. The last time your cholesterol was checked were you told by your doctor that it was no longer elevated or that it had returned to a normal range?,,Was it now back into a normal range?,,,,
yes,,,,,,
no ,43,,,,,
don't remember,,,,,,
,,,,,,
"43. The last time your cholesterol was checked, what was the reading?",,What was the cholesterol level?,,,,
5.5 or less,,,,,,
5.6 to 6.0,,,,,,
6.1 to 6.5,,,,,,
6.6 to 7.0,,,,,,
7.1 to 7.5,,,,,,
7.6 to 8.0,,,,,,
8.1 to 8.5,,,,,,
8.6 or more,,,,,,
don't know,,,,,,
,,,,,,
44. Which of these heart or vascular problems have you had?,,Which problems have you had?,,multi,,
aneurysm or blood vessel disorder,,,,,,
"angina, heart disease or heart attack",,,,,,
"chest pain, irregular heartbeat or heart palpitations",45,,,,,
heart murmur,"""49,50""",,,,,
heart surgery,"""51,52,53,54""",,,,,
rheumatic fever,,,,,,
stroke or TIA (mini stroke),,,,,,
other heart or vascular problem,,,,,,
,,,,,,
"45. Have you had chest pain, irregular heartbeat or heart palpitations within the past 5 years?",,"Have you had heart palpitations, irregular heartbeak, or chest pain?",,,Yes,
yes,"""46,47,48""",,,,,
no,,,,,,
,,,,,,
"46. Did you consult a doctor for your chest pain, irregular heartbeat or heart palpitations?",,Did you visit a doctor about it?,,,,
yes,,,,,,
no,,,,,,
,,,,,,
"47. Was the sole cause of your chest pain, irregular heartbeat or heart palpitations diagnosed as one of these conditions; a muscular injury, a muscular spasm, anxiety, stress, indigestion, reflux, caffeine, pregnancy or diet?",,,,,,
yes,,"Was only cause of the pain indigestion, caffeine intake, muscle injury or spasm, or stress?",,,,
no or not sure,,,,,,
,,,,,,
"48. Are you required to take ongoing medication for your chest pain, irregular heartbeat or heart palpitations?",,Are you prescribed ongoing medication for the condition?,,,,
yes,,,,,,
no,,,,,,
,,,,,,
49. Have you had any symptoms or required any medication or treatment as a result of your heart murmur?,,Has the murmur required treament or caused on symptoms?,,,,
yes,,,,,,
no,,,,,,
,,,,,,
50. Have you been advised by a medical professional to have on-going check-ups in relation to your heart murmur?,,Has a doctor advised you to have ongoing check-ups?,,,,
yes,,,,,,
no,,,,,,
,,,,,,
51. Have you had rheumatic fever more than once?,,Have you had rheumatic fever multiple times?,,,,
yes,,,,,,
no,,,,,,
,,,,,,
52. Have you fully recovered from your rheumatic fever?,,Are you now fully recovered?,,,,
yes,,,,,,
no,,,,,,
,,,,,,
53. Do you have any on-going complications or heart problems as a result of your rheumatic fever?,,Do you have any ongoing complications from the rheumatic fever?,,,,
yes,,,,,,
no,,,,,,
,,,,,,
54. Have you been advised by a medical professional that you still need medication (including prior to dental work or surgery) for your rheumatic fever?,,"Do you still need medication related to the fever, for example before dental work?",,,,
yes,,,,,,
no,,,,,,
,,,,,,
"55. Have you had any gastro-intestinal problems associated with your liver, gall bladder, stomach, bowel or colon, including hepatitis B or C?",,"Do you have Hepititis A or B, or any other issues with your liver, gall bladder, stomach, or colon?",,,Yes,
yes,58,,,,,
no,,,,,,
,,,,,,
"56. Have you been diagnosed with a kidney or bladder problem including kidney failure, nephritis, pyelitis or lupus nephritis?",,Do you have any kidney or bladder problems?,,,Yes,
yes,65,,,,,
no,,,,,,
,,,,,,
"57. Have you ever been diagnosed with a breathing or lung problem including asthma, emphysema, chronic obstructive airways disease, TB, cystic fibrosis or sleep apnoea?",,,,,Yes,
yes,71,,,,,
no,,,,,,
,,,,,,
58. What gastro-intestinal problems have you had?,,,,multi,,
"constipation, flatulence or diarrhoea & vomiting",,,,,,
gall bladder or appendix removed,,,,,,
gallstones,"""59,60""",,,,,
"gastritis, abscess or proctitis",61,,,,,
"haemorrhoids, piles, or hernia",,,,,,
hepatitis B or C,,,,,,
"irritable bowel, indigestion, reflux, GORD or acidity",,,,,,
ulcer,62,,,,,
other gastro-intestinal problem,"""63,64""",,,,,
,,,,,,
59. Have the gallstones been removed?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
60. Do you have any ongoing gallstone problems?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
"61. How many episodes of gastritis, abscess or proctitis have you had in the past 12 months?",,,,,,
2 or less ,,,,,,
3 or more,,,,,,
,,,,,,
62. Were you hospitalised for your ulcer for 2 or more days?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
63. Have you had any symptoms or treatment relating to your 'other' gastro-intestinal problem in the past 12 months?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
64. How many episodes of this problem have you had in the past 5 years?,,,,,,
2 or less or 3 or more,,,,,,
,,,,,,
65. Was your kidney or bladder problem any of these?,,,,multi,,
kidney failure or nephritis,,,,,,
kidney stones,"""66,67""",,,,,
lupus nephritis,,,,,,
polycystic kidneys,,,,,,
pyelitis or pyelonephritis,,,,,,
urinary tract infection (UTI) or cystitis,"if f 70, if m 68, 69",,,,,
something else,,,,,,
,,,,,,
66. Was your kidney stone problem first diagnosed more than 6 months ago?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
67. Is your kidney stone problem now resolved with no ongoing complications?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
68. How many UTI or cystitis episodes have you had?,,,,,,
only 1 ,,,,,,
2 or more,,,,,,
,,,,,,
69. How many UTI or cystitis episodes have you had in the past 12 months?,,,,,,
None,,,,,,
1 or more,,,,,,
,,,,,,
70. How many UTI or cystitis episodes have you had in the past 12 months?,,,,,,
2 or less ,,,,,,
3 or more,,,,,,
,,,,,,
71. Which of these breathing or lung problems have you had?,,,,multi,,
asthma,72,,,,,
bronchitis,"""83,84""",,,,,
chronic obstructive airway disease,,,,,,
coal miners disease or asbestosis,,,,,,
"cold, flu or upper respiratory tract infection",,,,,,
"pneumonia, croup or whooping cough","""75,76""",,,,,
emphysema or cystic fibrosis,,,,,,
"hay fever, rhinitis or sinusitis",,,,,,
"laryngitis, pharyngitis or tonsillitis",,,,,,
sleep apnoea,"""80, 81, 82""",,,,,
other breathing or lung problem,"""77,78,79""",,,,,
,,,,,,
72. Have you had an asthma attack in the past 2 years?,,,,,,
yes,,,,,,
no,73,,,,,
,,,,,,
73. What medication has been prescribed for your asthma in the past 2 years?,,,,multi,,
inhaler / puffer ,74,,,,,
steroid tablets ,,,,,,
other medication,,,,,,
,,,,,,
74. In the past 5 years have you had an asthma attack that caused you to be hospitalised?,Have you been hospitalized with an asthma attack?,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
"75. Have you been clear of pneumonia, croup or whooping cough for the past 3 months?",Are you now fully recovered?,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
"76. How many episodes of pneumonia, croup or whooping cough have you had in the past 2 years?",How many episodes have you had?,,,,,
none or 1 ,,,,,,
2 or more,,,,,,
,,,,,,
77. Have you had any symptoms or treatment relating to your 'other breathing or lung problem' in the past 12 months?,Have you had any symptoms in the past year?,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
78. How many episodes of this problem have you had in the past 5 years?,How many episodes have you had?,,,,,
2 or less ,,,,,,
3 or more,,,,,,
,,,,,,
79. Have you ever been hospitalised for this problem?,Have you ever been hospitalized for it?,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
80. Was your sleep apnoea diagnosed within the past 6 months?,Where you diagnosed in the past 6 months?,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
"81. Is your sleep apnoea being treated successfully, for example, with diet, surgery or CPAP?",Is your sleep apnoea successfully treated?,,,,,
yes,,,,,,
no,,,,,,
don't know,,,,,,
,,,,,,
82. How has your doctor described the severity of your sleep apnoea?,What is the severity of your sleep apnoea?,,,,,
mild,,,,,,
moderate,,,,,,
severe,,,,,,
don't know,,,,,,
,,,,,,
