Question,GOTO,New Wording,Gender,Multiselect,KO,IF
83. How many episodes of bronchitis have you had in the past 2 years?,How many episodes have you had?,,,,,
2 or less,,,,,,
3 or more,,,,,,
,,,,,,
84. Have you had an episode of bronchitis that persisted for longer than 2 months?,Has any episode lasted longer than 2 months?,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
"85. Have you ever been diagnosed with a neurological disorder including paralysis, RSI, chronic fatigue, chronic pain, epilepsy, MS, Parkinson's, eye problem or hearing impairment?",Have you ever been diagnosed with a neurological disorder?,,,,Yes,
yes,88,,,,,
no,,,,,,
,,,,,,
"86. Have you ever been diagnosed with a muscular-skeletal or joint problem including arthritis, gout, lupus, osteoporosis or tendonitis?",Have you ever been diagnosed with a joint or musculor-skeletal problem?,,,,Yes,
yes,95,,,,,
no,,,,,,
,,,,,,
"87. Within the past 5 years have you had a mental health or psychological condition including depression, anxiety or stress that required professional advice, treatment or time off work?",In the past 5 years have you had any mental health or psychological conditions?,,,,Yes,
yes,104,,,,,
no,,,,,,
,,,,,,
"88. What neurological disorder, eye problem or hearing impairment was diagnosed?",Which one?,,,multi,,
"Alzheimer's, dementia or Parkinsons's",,,,,,
chronic fatigue,,,,,,
chronic pain,,,,,,
epilepsy or seizures,89,,,,,
eye problem,93,,,,,
hearing impairment,90,,,,,
multiple sclerosis or Huntington's disease,,,,,,
paralysis,,,,,,
RSI (Repetitive Strain Injury),,,,,,
"sciatica (pain in lower back, buttocks or legs)",,,,,,
other neurological disorder,"""91,92""",,,,,
,,,,,,
89. Have you had an epileptic episode or a seizure in the past 2 years?,Have you had a seizure or epileptic episode?,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
"90. Does your hearing require the use of a hearing aid, a cochlear implant or some other assistive device?",Do you use a hearing assistive device?,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
91. Was your neurological disorder caused solely by a sports injury or an accident?,,2,,,,
yes,,,,,,
no,,,,,,
,,,,,,
"92. Does your neurological problem involve either your head, neck or back?",,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
93. What eye problem was diagnosed?,,,,multi,,
astigmatism,94,,,,,
blindness,,,,,,
cataracts,,,,,,
corneal ulcer,,,,,,
degenerative eye disease,,,,,,
glaucoma,,,,,,
keratoconus,,,,,,
macular degeneration,,,,,,
short or long sighted,94,,,,,
trachoma,,,,,,
other eye problem,,,,,,
,,,,,,
94. Is your eye problem corrected solely by wearing glasses or contact lenses or through undergoing laser surgery?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
95. What muscular-skeletal or joint problem was diagnosed?,,,,multi,,
a muscle injury or muscle strain,"""102,103""",,,,,
arthritis,99,,,,,
broken or fractured bones,"""100, 101""",,,,,
gout,98,,,,,
osteoporosis,,,,,,
tendonitis or tenosynovitis,98,,,,,
something else,"""96, 97""",,,,,
,,,,,,
"96. Was your muscular-skeletal or joint problem caused solely by a sports injury, an accident or through the general wear and tear of a joint?",,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
"97. Does your muscular-skeletal or joint problem involve either your head, neck or back?",,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
"98. Have you experienced any symptoms of gout, tendonitis or tenosynovitis in the past 2 years?",,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
99. What type of arthritis was diagnosed?,,,,multi,,
osteoarthritis,,,,,,
rheumatoid arthritis,,,,,,
septic arthritis,,,,,,
other arthritis,,,,,,
,,,,,,
"100. Have you had any bone fractures involving your back, neck or skull?",,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
101. Has your bone fracture caused you to have any symptoms in the past 2 years?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
102. Does your muscle injury or muscle strain involve either your back or your neck?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
103. Has your muscle injury or muscle strain caused you to have any symptoms in the past 2 years?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
104. Which of these mental health or psychological conditions apply to you?,,,,multi,,
alcohol or substance abuse,,,,,,
anorexia nervosa or bulimia,,,,,,
bi-polar disorder or manic depressive illness,,,,,,
"depression, anxiety or stress including post traumatic stress",105,,,,,
post natal depression,105,,,,,
schizophrenia or psychotic disorder,,,,,,
self harm,,,,,,
something else,,,,,,
,,,,,,
"105. Have you ever been admitted as an in-patient or hospitalised for depression, anxiety or stress?",,,,,,
yes,,,,,,
no,106,,,,,
,,,,,,
106. Have you ever attempted suicide?,,,,,,
yes,,,,,,
no,107,,,,,
,,,,,,
"107. Within the past 5 years, how many episodes of depression, anxiety or stress have you had requiring treatment or medical care?",,,,,,
1 or 2,108,,,,,
3 or more,"""112,113,114""",,,,,
,,,,,,
"108. Were you prescribed any medication for your depression, anxiety or stress?",,,,,,
yes,109,,,,,
no,111,,,,,
,,,,,,
"109. Are you still taking medication for your depression, anxiety or stress?",,,,,,
yes,,,,,,
no,110,,,,,
,,,,,,
"110. Is this because you've been professionally advised that you no longer need medication for depression, anxiety or stress?",,,,,,
yes,,,,,,
no,112,,,,,
,,,,,,
111. Have you been in continuous employment for the past 2 years?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
"112. Have you been in continuous, full-time employment for the past 2 years?",,,,,,
yes,113,,,,,
no,,,,,,
,,,,,,
"113. Has your depression, anxiety or stress ever caused you to become unemployed or prevented you from getting a job?",,,,,,
yes,,,,,,
no,114,,,,,
,,,,,,
"114. Are you currently on medication for depression, anxiety or stress?",,,,,,
yes,,,,,,
no,115,,,,,
,,,,,,
"115. Were you prescribed medication for depression, anxiety or stress in the past 5 years?",,,,,,
yes,116,,,,,
no,,,,,,
,,,,,,
"116. Have you been professionally advised that you no longer need medication for depression, anxiety or stress?",,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
117. Do you usually drink more than 8 standard alcoholic drinks in a single session or more than 28 alcoholic drinks in a typical week?,,,,,,
yes,"""120,121""",,,,,
no,,,,,,
,,,,,,
"118. In the past 5 years, have you injected or otherwise used illegal drugs?",,,,,,
yes,122,,,,,
no,,,,,,
,,,,,,
"119. To the best of your knowledge, are you infected with HIV or are you carrying antibodies to HIV, or have you ever engaged in any high risk activity related to HIV?",,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
120. Have you ever consulted a medical professional in regard to your use of alcohol?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
121. Have you ever been hospitalised or referred to a residential treatment programme or detox unit for your use of alcohol?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
122. What illegal drugs have you used?,,,,multi,,
cannabis ,123,,,,,
other drugs,,,,,,
,,,,,,
123. Have you stopped using cannabis for at least 1 year?,,,,,,
yes,,,,,,
no,124,,,,,
,,,,,,
"124. In the past year, what best describes your use of cannabis?",,,,,,
less than once per month,,,,,,
several times per month,,,,,,
daily user,,,,,,
,,,,,,
"125. Aside from what you've already told us, do you have any other medical conditions for which you're currently seeking medical advice, receiving treatment, awaiting surgery or undergoing tests?",,,,,,
yes,127,,,,,
no,,,,,,
,,,,,,
"126. Have you ever had a parent, brother or sister who, prior to age 60, was diagnosed with cancer, heart disease, stroke, diabetes, kidney disease, multiple sclerosis (MS), muscular dystrophy, parkinson's, motor neurone disease, huntington's disease or familial polyposis?",,,,,,
yes,135,,,,,
no,,,,,,
,,,,,,
"127. For which of these conditions are you currently seeking medical advice, receiving treatment, awaiting surgery or undergoing tests?",,,,multi,,
"acne, rosacea, varicose veins or cosmetic procedure",,,,,,
"an injury to a muscle, joint, tendon or bone",,,,,,
"endometriosis, period pain, menopause or post-birth treatment",,,,,,
"hernia, piles, haemorrhoids or anal fissure",,,,,,
normal symptoms of pregnancy,128,,f,,,
psoriasis,,,,,,
sterilisation or conception problem,,,,,,
thyroid problem,"""129, 130""",,,,,
"tonsils, adenoids or sinus",,,,,,
something else,134,,,,,
,,,,,,
128. Are you more than 34 weeks pregnant?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
129. Was your thyroid problem first diagnosed more than 2 years ago?,,,,,,
yes,130,,,,,
no,,,,,,
,,,,,,
130. Have you had surgery or radio-iodine treatment for your thyroid within the past 6 months?,,,,,,
yes,,,,,,
no,"131,132,133",,,,,
,,,,,,
131. Have you had any complications as a result of your thyroid problem?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
132. Has your thyroid function been tested within the past 12 months?,,,,,,
yes,,,,,,
no,,,,,,
,,,,,,
133. Did your last thyroid test indicate that your thyroid was functioning within a normal range?,,,,,,
yes,,,,,,
no,,,,,,
unsure,,,,,,
,,,,,,
134. From which of these medical professionals are you receiving treatment or considering seeking medical advice?,,,,multi,,
chiropractor ,,,,,,
dentist or orthodontist ,,,,,,
optometrist ,,,,,,
physiotherapist,,,,,,
other medical professional,,,,,,
,,,,,,
"135. Which of these conditions was your parent, brother or sister diagnosed with prior to age 60?",,,,multi,,
cancer,147,,,,,
diabetes,136,,,,,
heart disease,137,,,,,
huntington's disease or familial polyposis,,,,,,
kidney disease,139,,,,,
motor neurone disease,145,,,,,
multiple sclerosis (MS),141,,,,,
muscular dystrophy,,,,,,
parkinson's disease,143,,,,,
stroke,138,,,,,
,,,,,,
"136. Have 2 or more family members (a parent, brother or sister) had diabetes before aged 60?",,,,,,
yes,,,,,Yes,
no,,,,,,
,,,,,,
"137. Have 2 or more family members (a parent, brother or sister) had heart disease before aged 60?",,,,,,
yes,,,,,Yes,
no,,,,,,
,,,,,,
"138. Have 2 or more family members (a parent, brother or sister) had a stroke before aged 60?",,,,,,
yes,,,,,Yes,
no,,,,,,
,,,,,,
139. Was it polycystic kidney disease?,,,,,,
yes,,,,,,
no,140,,,,,
,,,,,,
"140. Have 2 or more family members (a parent, brother or sister) had kidney disease before aged 60?",,,,,,
yes,,,,,Yes,
no,,,,,,
,,,,,,
"141. How many of your parents, brothers or sisters had MS before aged 60?",,,,,,
Only 1,142,,,,,
2 or more,,,,,Yes,
,,,,,,
142. Did they have MS before aged 50?,,,,,,
yes,,,,,Yes,
no,,,,,,
don't know,,,,,,
,,,,,,
"143. How many of your parents, brothers or sisters had Parkinson's before aged 60?",,,,,,
only 1,144,,,,,
2 or more,,,,,Yes,
,,,,,,
144. Did they have Parkinson's before aged 50?,,,,,,
yes,,,,,Yes,
no,,,,,,
don't know,,,,,,
,,,,,,
"145. How many of your parents, brothers or sisters had Motor Neurone Disease before aged 60?",,,,,,
only 1,146,,,,,
2 or more,,,,,Yes,
,,,,,,
146. Did they have Motor Neurone Disease before aged 50?,,,,,,
yes,,,,,Yes,
no,,,,,,
don't know,,,,,,
,,,,,,
147. What cancer was diagnosed?,,,,,,
breast cancer,if f 156,,f,multi,,
colon or rectal cancer,148,,,,,
ovarian cancer,if f 160,,,,,
prostate cancer,if m 152,,,,,
skin cancer,,,,,,
testicular cancer,if m 164,,,,,
other cancer,168,,,,,
,,,,,,
"148. How many of your parents, brothers or sisters had Colon or Rectal Cancer before aged 60?",,,,,,
only 1,149,,,,,
2 or more,150,,,,yes,
,,,,,,
149. Did they have Colon or Rectal Cancer before aged 50?,,,,,,
yes,151,,,,yes,
no,,,,,,
don't know,151,,,,yes,
,,,,,,
150. Did any have Colon or Rectal Cancer before aged 50?,,,,,,
yes,151,,,,yes,
no,,,,,,
don't know,151,,,,yes,
,,,,,,
151. Have you had a colonoscopy in the past 2 years that excluded Colon or Rectal Cancer?,,,,,,
yes,,,,,,
no,,,,,,
don't know,,,,,,
,,,,,,
152. How many family members (father or brothers) had Prostate Cancer before aged 60?,,,,,,
only 1,153,,,,,
2 or more,154,,,,,
,,,,,,
153. Did they have Prostate Cancer before aged 50?,,,,,,
yes,155,,,,,
no,,,,,,
don't know,155,,,,,
,,,,,,
154. Did any have Prostate Cancer before aged 50?,,,,,,
yes,,,,,,
no,155,,,,,
don't know,,,,,,
,,,,,,
155. Have you had a prostate check in the past 2 years that confirmed a normal prostate?,,,,,,
yes,,,,,,
no,,,,,,
don't know,,,,,,
,,,,,,
156. How many family members (mother or sisters) had Breast Cancer before aged 60?,,,,,,
only 1,157,,,,,
2 or more,158,,,,,
,,,,,,
157. Did they have Breast Cancer before aged 50?,,,,,,
yes,159,,,,Yes,
no,,,,,,
don't know,159,,,,,
,,,,,,
158. Did any have Breast Cancer before aged 50?,,,,,,
yes,,,,,,
no,159,,,,,
don't know,,,,,,
,,,,,,
159. Have you had a mammogram or other screening in the past 2 years that excluded Breast Cancer?,,,,,,
yes,,,,,,
no,,,,,Yes,
don't know,,,,,Yes,
,,,,,,
160. How many family members (mother or sisters) had Ovarian Cancer before aged 60?,,,,,,
only 1,161,,,,,
2 or more,162,,,,Yes,
,,,,,,
161. Did they have Ovarian Cancer before aged 50?,,,,,,
yes,163,,,,,
no,,,,,,
don't know,163,,,,,
,,,,,,
162. Did any have Ovarian Cancer before aged 50?,,,,,,
yes,,,,,,
no,163,,,,,
don't know,,,,,,
,,,,,,
163. Have you had any screening or tests in the past 2 years that excluded Ovarian Cancer?,,,,,,
yes,,,,,,
no,,,,,Yes,
don't know,,,,,Yes,
,,,,,,
164. How many family members (father or brothers) had Testicular Cancer before aged 60?,,,,,,
only 1,165,,,,,
2 or more,166,,,,,
,,,,,,
165. Did they have Testicular Cancer before aged 50?,,,,,,
yes,167,,,,,
no,,,,,,
don't know,167,,,,,
,,,,,,
166. Did any have Testicular Cancer before aged 50?,,,,,,
yes,,,,,,
no,167,,,,Yes,
don't know,,,,,Yes,
,,,,,,
167. Have you had any tests in the past 2 years that excluded Testicular Cancer?,,,,,,
yes,,,,,,
no,,,,,Yes,
don't know,,,,,Yes,
,,,,,,
"168. Have 2 or more family members (your parents, brothers or sisters) had the same type of cancer before aged 60?",,,,,,
yes,169,,,,,
no,,,,,,
don't know,169,,,,,
,,,,,,
169. Did any have cancer before aged 50?,,,,,,
yes,,,,,Yes,
no,,,,,,
don't know,,,,,Yes,
,,,,,,
170. Do you earn your living from any of these risky occupations?,,,,multi,,
"a helicopter pilot, charter pilot or aerial photographer",,,,,Yes,
a person handling explosives,,,,,Yes,
a person working externally more than 15m above ground,,,,,Yes,
a professional boxer,,,,,Yes,
a professional hunter,,,,,Yes,
a professional racing driver,,,,,Yes,
a professional scuba diver,,,,,Yes,
a professional stunt person,,,,,Yes,
a steeplechase jockey,,,,,Yes,
an agricultural pilot,,,,,Yes,
"an offshore oil, gas or petroleum worker",,,,,Yes,
an underground miner,,,,,Yes,
none of these,,,,,Yes,
,,,,,,
171. Do you participate in any of these recreational activities?,,,,multi,,
competitive boxing,,,,,Yes,
"competitive car, bike or powerboat racing exceeding 150kph",,,,,Yes,
hang gliding or other self launch flying,,,,,Yes,
micro-light or ultra-light flying,,,,,Yes,
"mountaineering, outdoor rock climbing or abseiling",,,,,Yes,
private fixed wing or helicopter flying exceeding 80hrs per year,,,,,Yes,
recreational quad-biking exceeding 80hrs per year,,,,,Yes,
scuba diving deeper than 30 meters,,,,,Yes,
skydiving or parachuting,,,,,Yes,
trans-ocean racing,,,,,Yes,
white water rafting exceeding 80hrs per year,,,,,Yes,
none of these,,,,,,
,,,,,,
172. Were you referred to us by any of these referring partners?,,,,,,
a company employing you or your partner,,,,,,
a broker,,,,,,
other referring partner,,,,,,
none of these,,,,,,
,,,,,,
173. What was the blood pressure reading?,,,,Open,,
"Open fill box ""x/x""",,,,,,